Delete,Directory
Copy to P,d:\users\mmaruri\conversion stuff
Copy to P,d:\users\mmaruri\conversion stuff\00-outstanding tasks
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\ach file
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\ar screen
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\asset delivery
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\asset delivery\3rd party trf
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\011508
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\012208 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\012308 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\012408 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\012508
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\012608 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\012808 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\012908 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\013008 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\013108
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\020108 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\020308 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\020708 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\112108 test
Copy to P,d:\users\mmaruri\conversion stuff\benchmarks\bank rec\test 010607
Yes,d:\apps\data\account administration\sar filings
Yes,d:\apps\data\account administration\sar filings\april 2008
Yes,d:\apps\data\account administration\sar filings\april 2009
Yes,d:\apps\data\account administration\sar filings\december 2007
Yes,d:\apps\data\account administration\sar filings\december 2008
Yes,d:\apps\data\account administration\sar filings\february 2008
Yes,d:\apps\data\account administration\sar filings\january 2009
Yes,d:\apps\data\account administration\sar filings\march 2008
Yes,d:\apps\data\account administration\sar filings\march 2009
Yes,d:\apps\data\account administration\sar filings\november 2007
Yes,d:\apps\data\account administration\sar filings\november 2008
Yes,d:\apps\data\account administration\sar filings\october 2007
Yes,d:\apps\data\account administration\sar filings\october 2008
Yes,d:\apps\data\account administration\sar filings\september 2008
Yes,d:\apps\data\revta\current\trust accounting
Yes,d:\users\acarl\minutes
Yes,d:\apps\1099's\1999\co 4 - lpi
Yes,d:\apps\1099's\1999\co 5 - escrow services
Yes,d:\apps\1099's\1999\co 6 - corporate trusts
Yes,d:\apps\1099's\2000\co 4 - lpi
Yes,d:\apps\1099's\2000\co 4 - lpi\final reports sent to irs
Yes,d:\apps\1099's\2000\co 4 - lpi\monthly balancing
Yes,d:\apps\1099's\2000\co 5 - escrow services
Yes,d:\apps\1099's\2000\co 5 - escrow services\final reports sent to irs
Yes,d:\apps\1099's\2000\co 5 - escrow services\monthly balancing
Yes,d:\apps\1099's\2000\co 6 - corporate trusts
Yes,d:\apps\1099's\2000\co 6 - corporate trusts\final reports sent to irs
Yes,d:\apps\1099's\2000\co 6 - corporate trusts\monthly balancing
